1
Sav-Mor
"210 Michigan Ave Ne, Washington"
(202) 265-2200
(202) 265-2205
Mon-Fri (10:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
2
CVS Pharmacy
"1637 P St Nw, Washington"
(202) 328-1250
(202) 462-3821
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
3
CVS Pharmacy
"1500 K St Nw, Washington"
(202) 638-6250
4
Walgreens
"2041 Georgia Ave Nw, Washington"
(202) 588-1792
(202) 588-8490
Mon-Fri (9:00am-6:00pm)
Sat (10:00am-5:00pm)
Sun (Closed)
Compounding Services
5
CVS Pharmacy
"435 8th St Nw, Washington"
(202) 783-4293
(202) 783-4299
Mon-Fri (9:00am-6:00pm)
Sat (10:00am-2:00pm)
Sun (Closed)
Compounding Services
6
Harris Teeter
"401 M St Se, Washington"
(202) 554-2076
(202) 554-2868
Mon-Fri (9:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (11:00am-6:00pm)
Compounding Services
7
CVS Pharmacy
"717 14th St Nw, Washington"
(202) 737-9525
(202) 737-2951
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
8
CVS Pharmacy
"655 K St Nw, Washington"
(202) 682-0170
(202) 905-0329
Mon-Fri (8:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
9
CVS Pharmacy
"1275 Pennsylvania Ave Nw, Washington"
(202) 638-4583
(202) 737-2611
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
10
Target (CVS)
"3100 14th St Nw, Washington"
(202) 777-3774
(202) 777-3784
Mon-Fri (9:00am-9:00pm)
Sat-Sun (9:00am-6:00pm)
Compounding Services
11
CVS Pharmacy
"500 12th St Se, Washington"
(202) 543-1555
(202) 543-0547
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
12
CVS Pharmacy
"661 Pennsylvania Ave Se, Washington"
(202) 543-3305
(202) 548-3082
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
13
Giant Pharmacy
"300 H St Ne, Washington"
(202) 548-5101
(202) 548-5104
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-5:00pm)
14
Walgreens
"111 Michigan Ave Nw, Washington"
(877) 276-3255
(202) 986-0438
Mon-Fri (8:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
15
Walgreens
"1217 22nd St Nw, Washington"
(202) 776-9084
(202) 776-0969
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
16
Rite Aid
"5600 Georgia Ave Nw, Washington"
(202) 722-5252
(202) 722-4731
17
Rite Aid
"801 H St Ne, Washington"
(202) 675-2555
(202) 543-2821
18
Rite Aid
"1306 U St Nw, Washington"
(202) 328-8761
(202) 234-1219
19
Rite Aid
"1815 Connecticut Ave Nw, Washington"
(202) 332-1718
(202) 332-9033
20
Rite Aid
"3301 New Mexico Ave Nw, Washington"
(202) 966-4900
(202) 364-4325
21
Rite Aid
"4635 S Capitol St Sw, Washington"
(202) 561-0939
(202) 561-2319
22
Rite Aid
"1401 Rhode Island Ave Northeast, Washington"
(202) 636-3648
(202) 636-8389
23
Costco
"2441 Market St Ne, Washington"
(202) 269-8549
(202) 269-8542
Mon-Fri (10:00am-7:00pm)
Sat (9:30am-6:00pm)
Sun (Closed)
24
Safeway
"2845 Alabama Ave Se, Washington"
(202) 575-7527
(202) 575-7621
Mon-Sat (9:00am-9:00pm)
Sun (10:00am-4:00pm)
25
Safeway
"1747 Columbia Rd Nw, Washington"
(202) 667-2080
(202) 667-2085
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-4:00pm)
26
Safeway
"5545 Connecticut Ave Nw, Washington"
(202) 364-0320
(202) 363-2840
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-4:00pm)
27
Safeway
"3830 Georgia Ave Nw, Washington"
(202) 722-4067
(202) 722-4262
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (4:00pm-4:00pm)
28
Safeway
"6500 Piney Branch Rd Nw, Washington"
(202) 723-5612
(202) 722-4113
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-4:00pm)
29
Safeway
"1601 Maryland Ave Ne, Washington"
(202) 398-6900
(202) 396-0994
Mon-Sat (9:00am-9:00pm)
Sun (10:00am-6:00pm)
30
Safeway
"415 14th St Se, Washington"
(202) 547-4350
(202) 547-2201
31
Safeway
"4203 Davenport St Nw, Washington"
(202) 364-0292
(202) 362-9241
32
CVS Pharmacy
"1100 New Jersey Ave Se, Washington"
(202) 488-2364
(202) 488-8317
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
33
CVS Pharmacy
"1100 4th St Sw, Washington"
(202) 554-2144
(202) 488-7101
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
34
CVS Pharmacy
"3240 Pennsylvania Ave Se, Washington"
(202) 584-5700
(202) 584-0437
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
35
CVS Pharmacy
"433 Lenfant Plz Center Sw, Washington"
(202) 554-5270
36
CVS Pharmacy
"2834 Alabama Ave Se, Washington"
(202) 582-4800
(202) 582-0243
Mon-Fri (8:00am-10:00pm)
Sat-Sun (9:00am-9:00pm)
Compounding Services
37
Walmart
"310 Riggs Rd Ne, Washington"
(202) 756-4417
(202) 756-4416
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-6:00pm)
38
Giant Pharmacy
"1400 7th St Nw, Washington"
(202) 238-0181
(202) 238-0190
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-5:00pm)
39
CVS Pharmacy
"2350 Washington Pl, Washington"
(202) 635-8520
(202) 636-3871
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
40
CVS Pharmacy
"7828 Georgia Ave Nw, Washington"
(202) 882-1132
(206) 899-1684
Mon-Fri (9:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (11:00am-6:00pm)
Compounding Services
41
Walmart
"5929 Georgia Ave Nw, Washington"
(202) 719-3777
Mon-Sat (9:00am-9:00pm)
Sun (10:00am-6:00pm)
42
Walmart
"99 H St Nw, Washington"
(202) 719-3720
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-6:00pm)
43
Giant Pharmacy
"1050 Brentwood Rd Ne, Washington"
(202) 281-3901
(202) 281-3903
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-5:00pm)
44
CVS Pharmacy
"6514 Georgia Ave Nw, Washington"
(202) 829-5234
(202) 829-1404
Compounding Services
Open 24 Hours
45
CVS Pharmacy
"1000 U St Nw, Washington"
(202) 518-2978
(202) 986-9506
Mon-Fri (9:00am-8:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
46
CVS Pharmacy
"1199 Vermont Ave Nw, Washington"
(202) 628-0720
(202) 639-4972
Mon-Fri (8:00am-10:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
47
Rite Aid (Walgreens)
"5600 Georgia Ave Nw, Washington"
(202) 722-5252
(202) 722-4731
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
48
Rite Aid (Walgreens)
"3301 New Mexico Ave Nw, Washington"
(202) 966-4900
(202) 364-4325
Mon-Fri (8:00am-8:00pm)
Sat (9:00am-5:00pm)
Sun (Closed)
49
CVS Pharmacy
"3700 Newark St Nw, Washington"
(202) 966-0320
(202) 363-4087
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
50
CVS Pharmacy
"1755 Columbia Rd Nw, Washington"
(202) 234-8601
(202) 234-3744
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
51
CVS Pharmacy
"320 40th St Ne, Washington"
(202) 396-2331
(202) 397-6217
Compounding Services
Open 24 Hours
52
CVS Pharmacy
"3601 12th St Ne, Washington"
(202) 529-8559
(202) 269-0132
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
53
CVS Pharmacy
"1117 10th St, Washington"
(202) 326-1401
(202) 326-1407
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
54
CVS Pharmacy
"128 130 Kennedy St Nw, Washington"
(202) 829-3235
(202) 829-1663
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
55
CVS Pharmacy
"845 Bladensburg Rd Ne, Washington"
(202) 397-2600
(202) 399-0571
Mon-Fri (8:00am-10:00pm)
Sat-Sun (9:00am-7:00pm)
Compounding Services
56
CVS Pharmacy
"5227 Georgia Ave Nw, Washington"
(202) 723-5811
(202) 723-2763
Mon-Fri (9:00am-9:00pm)
Sat (10:00am-6:00pm)
Sun (10:00am-5:00pm)
Compounding Services
57
CVS Pharmacy
"110 Carroll St Nw, Washington"
(202) 722-7593
(202) 882-0732
Mon-Fri (8:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
58
CVS Pharmacy
"1900 7th St Nw, Washington"
(202) 232-2201
(202) 232-3363
Mon-Fri (8:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
59
CVS Pharmacy
"3031 14th St Nw, Washington"
(202) 332-4865
(202) 332-6408
Mon-Fri (7:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
60
Rite Aid (Walgreens)
"1306 U St Nw, Washington"
(202) 328-8761
(202) 234-1219
Mon-Fri (8:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
61
Rite Aid (Walgreens)
"1815 Connecticut Ave Nw, Washington"
(202) 332-1718
(202) 332-9033
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
62
CVS Pharmacy
"2129 14th St Nw, Washington"
(202) 299-0138
(202) 299-1094
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
63
CVS Pharmacy
"400 Massachusetts Ave Nw, Washington"
(202) 289-2236
(202) 289-2242
Mon-Fri (8:00am-10:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
64
Rite Aid (Walgreens)
"1401 Rhode Island Ave Northeast, Washington"
(202) 636-3648
(202) 636-8389
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
65
Rite Aid (Walgreens)
"2255 Wisconsin Ave Nw, Washington Dc"
(202) 944-2703
(202) 944-2708
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
66
Rite Aid (Walgreens)
"4635 S Capitol St Sw, Washington"
(202) 561-0939
(202) 561-2319
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
67
Rite Aid
"2255 Wisconsin Ave Nw, Washington Dc"
(202) 944-2703
68
Walgreens
"801 7th St Nw, Washington"
(202) 789-5345
(202) 789-4192
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
69
CVS Pharmacy
"4851 Massachusetts Ave Nw, Washington"
(202) 363-9554
(202) 362-5915
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
70
CVS Pharmacy
"5550 Connecticut Ave Nw, Washington"
(202) 966-6600
(202) 364-1257
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
71
CVS Pharmacy
"4555 Wisconsin Ave Nw, Washington"
(202) 537-1587
(202) 537-3999
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
72
CVS Pharmacy
"5013 Connecticut Ave Nw, Washington"
(202) 966-1815
(202) 966-0101
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
73
CVS Pharmacy
"4859 Macarthur Blvd Nw, Washington"
(202) 965-6548
(202) 965-0600
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
74
CVS Pharmacy
"4309 Connecticut Ave Nw, Washington"
(202) 966-3023
(202) 364-1202
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
75
CVS Pharmacy
"2226 Wisconsin Ave Nw, Washington"
(202) 944-8671
(202) 965-6411
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
76
CVS Pharmacy
"3327 Connecticut Ave Nw, Washington"
(202) 966-7210
(202) 364-6142
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
77
CVS Pharmacy
"1403 Wisconsin Ave Nw, Washington"
(202) 337-4848
(202) 337-9602
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
78
CVS Pharmacy
"1101 New York Ave Nw, Washington"
(202) 962-0038
(202) 790-6081
Mon-Fri (8:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
79
Walgreens
"1155 F St Nw, Washington"
(202) 969-8814
(202) 969-8815
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
80
"Community, A Walgreens Pharmacy"
"1117 Good Hope Rd Se, Washington"
(202) 876-2901
(202) 876-2903
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
81
CVS Pharmacy
"800 Maine Ave Sw Unit, Washington"
(202) 488-1428
(202) 558-4704
Mon-Sat (9:00am-7:00pm)
Sun (10:00am-6:00pm)
Compounding Services
82
CVS Pharmacy
"2550 Virginia Ave Nw, Washington"
(202) 333-5031
(202) 338-1946
Mon-Fri (9:00am-8:00pm)
Sat (8:00am-4:00pm)
Sun (10:00am-4:00pm)
Compounding Services
83
CVS Pharmacy
"2125 E St Nw, Washington"
(202) 338-6337
(202) 625-6621
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
84
CVS Pharmacy
"2240 M St Nw, Washington"
(202) 296-9876
(202) 296-1123
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
85
CVS Pharmacy
"2000 Pennslyvania Ave Nw, Washington"
(202) 296-0329
(202) 785-0159
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
86
CVS Pharmacy
"2000 L St Nw, Washington"
(202) 452-6194
87
CVS Pharmacy
"1990 K St Nw, Washington"
(202) 223-8735
(202) 223-0169
Mon-Fri (9:00am-7:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
88
CVS Pharmacy
"1901 Pennsylvania Ave Nw, Washington"
(202) 331-7077
(202) 331-8076
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
89
CVS Pharmacy
"2000 M St Nw, Washington"
(202) 862-8417
(202) 530-2962
Mon-Fri (9:00am-6:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
90
CVS Pharmacy
"6 7 Dupont Circle Nw, Washington"
(202) 785-1466
(202) 776-0044
Compounding Services
Open 24 Hours
91
CVS Pharmacy
"1025 Connecticut Ave Nw, Washington"
(202) 785-3102
(202) 785-2861
Mon-Fri (9:00am-7:00pm)
Sat (Closed)
Sun (Closed)
Compounding Services
92
Giant Pharmacy
"1345 Park Rd Nw, Washington"
(202) 777-1078
(202) 777-1090
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-5:00pm)
93
CVS Pharmacy
"645 H St Ne, Washington"
(202) 544-1878
(202) 544-4609
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
94
Giant Pharmacy
"1535 Alabama Ave St, Washington"
(202) 610-6450
(202) 610-6490
Mon-Fri (8:00am-9:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-5:00pm)
95
Harris Teeter
"1631 Kalorama Rd Nw, Washington"
(202) 299-0874
(202) 986-3860
Mon-Fri (9:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (11:00am-6:00pm)
Compounding Services
96
Harris Teeter
"1350 Potomac Ave Se, Washington"
(202) 544-1613
(202) 543-1976
Mon-Fri (9:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (11:00am-6:00pm)
Compounding Services
97
Safeway
"490 L St Nw, Washington"
(202) 719-2439
(202) 719-2440
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-4:00pm)
98
CVS Pharmacy
"5335 Wisconsin Ave, Nw, Washington"
(202) 244-0575
(202) 363-1217
Mon-Fri (9:00am-9:00pm)
Sat-Sun (10:00am-5:00pm)
Compounding Services
99
Walgreens
"3524 Connecticut Ave Nw, Washington"
(202) 686-6927
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
100
Safeway
"1100 4th St Sw Ste 150, Washington"
(202) 719-2500
(202) 719-2504
Mon-Fri (9:00am-9:00pm)
Sat (9:00am-7:00pm)
Sun (10:00am-4:00pm)
101
Safeway
"1855 Wisconsin Ave Nw, Washington"
(202) 333-6048
(202) 333-8318
Mon-Fri (8:00am-11:00pm)
Sat (9:00am-7:00pm)
Sun (9:00am-6:00pm)
102
CVS Pharmacy
"3642 Georgia Ave, Washington"
(202) 722-2735
(202) 722-4140
Mon-Fri (8:00am-9:00pm)
Sat-Sun (10:00am-6:00pm)
Compounding Services
103
Harris Teeter
"1201 First St Ne, Washington"
(202) 589-0127
(202) 589-0758
Mon-Fri (9:00am-8:00pm)
Sat (9:00am-6:00pm)
Sun (11:00am-6:00pm)
Compounding Services
104
CVS Pharmacy
"1200 First St, Ne, Washington"
(202) 289-6499
(202) 898-0552
Mon-Fri (8:00am-6:00pm)
Sat (10:00am-2:00pm)
Sun (Closed)
Compounding Services
105
CVS Pharmacy
"1418 P St Nw, Washington"
(202) 939-5735
(202) 265-0529
Mon-Fri (8:00am-10:00pm)
Sat (9:00am-6:00pm)
Sun (10:00am-6:00pm)
Compounding Services
106
Walgreens
"4225 Connecticut Ave Nw, Washington"
(202) 903-2019
107
CVS Pharmacy
"2601 Connecticut Ave Nw, Washington"
(202) 332-1446
(202) 332-8276
